CODE,PARENT,PARENT SCOPE,DIRECTION,INVERSE,INVERSE SCOPE,COMPARABLE,NAME,NAME_EN,NAME_RU,NAME_AR,DESCRIPTION,DESCRIPTION_EN,DESCRIPTION_RU,DESCRIPTION_AR
78,7,,EXPENDITURE,28,,TRUE,פיקוח עירוני,Municipal Supervision,,تفتيش البلدية,"הוצאות הרשות על שכר, ציוד ומחשוב עבור פיקוח ואכיפה של חוקי עזר עירוניים והשתתפות הרשות בהוצאות בתי המשפט העירוניים.",,,
781,78,,EXPENDITURE,281,,TRUE,פיקוח על חוקי עזר,Supervision of By-Laws,,الإشراف على اللائحة الداخلية,,,,
782,78,,EXPENDITURE,282,,TRUE,בית משפט עירוני,Municipal Court,,محكمة البلدية,,,,
79,7,,EXPENDITURE,29,,TRUE,שירותים חק לאיים,Agricultural Services,,خدمات للمزارعين,"הוצאות הרשות עבור שירותים חקלאיים, כולל הדברת מזיקים, תצפיות, עבודות ניקוז והדרכה חקלאית.",,,
791,79,,EXPENDITURE,291,,TRUE,מינהל שירותים חקלאים,Agricultural Services Administration,,إدارة خدمات المزارعين,,,,
792,79,,EXPENDITURE,292,,TRUE,שרות השדה,Field Service,,الخدمات الميدانية,,,,
793,79,,EXPENDITURE,293,,TRUE,מלחמה במזיקים לחקלאות,Fighting Harmful Insects to the Agriculture,,حرب الآفات الزراعية,,,,
794,79,,EXPENDITURE,294,,TRUE,תצפיות ותחנות ניסיונות,Observation and Experiment Sites,,مواقع المراقبة والتجربة,,,,
795,79,,EXPENDITURE,295,,TRUE,הדרכה חקלאית,Agricultural training/support,,التدريب الزراعي,,,,
796,79,,EXPENDITURE,296,,TRUE,עבודות ניקוז מקומי ואזורי,Local and Regional Drainage Works,,تصريف الأعمال المحلية والإقليمية,,,,
797,79,,EXPENDITURE,297,,TRUE,שמירת שדות,Field Guarding,,حفظ الحقول,,,,
799,79,,EXPENDITURE,299,,TRUE,שירותים חקלאיים אחרים,Other Agricaltural Services,,الخدمات الزراعية الأخرى,,,,
8,,,EXPENDITURE,3,,TRUE,שירותים ממלכתיים,State/Municipal Services,,الخدمات الحكومية,,,,
81,8,,EXPENDITURE,31,,TRUE,חינוך,Education,,تعليم,"הוצאות לחינוך משקפות את נפח הפעילות התקציבית של הרשות במתן שירותי חינוך.
",,,
811,81,,EXPENDITURE,311,,TRUE,מינהל החינוך,Educational Administration,,إدارة التعليم,"הוצאות הרשות עבור שכר, ציוד, מחשוב ותפעול מנהלי החינוך בתחומה. ",,,
812,81,,EXPENDITURE,312,,TRUE,חינוך קדם יסודי,Pre-School Education,,التعليم قبل المدرسي,"הוצאות הרשות עבור שכר גננות  וסייעות, ביטוח, ציוד, תפעול שוטף ותכניות שונות בגני חובה וטרום חובה, כולל פעוטונים, גני מועדון וצהרנים. ",,,
8121,812,,EXPENDITURE,,,TRUE,מינהל החינוך הקדם יסודי,Pre-School Education Administration,,إدارة التعليم قبل المدرسي,,,,
8122,812,,EXPENDITURE,3122,,TRUE,גני ילדים גיל חובה,Mandatory Kindergardens,,رياض الأطفال إلزامية,,,,
8123,812,,EXPENDITURE,3123,,TRUE,גני ילדים טרום חובה,Pre-Mandatory Kindergardens,,رياض الأطفال ما قبل الإلزامي,,,,
8124,812,,EXPENDITURE,3124,,TRUE,מעונות ופעוטונים,Day Care and Nursery Schools,,الرعاية النهارية ودور الحضانة المدارس,,,,
8125,812,,EXPENDITURE,3125,,TRUE,גני מועדון וצהרונים,Nursery School and After Nursery School Clubs,,نادي الحدائق وبرامج ما بعد المدرسة,,,,
8126,812,,EXPENDITURE,3126,,TRUE,גני ילדים לחינוך מיוחד,Special Education Kindergardens,,رياض الأطفال التربية الخاصة,,,,
8128,812,,EXPENDITURE,3128,,TRUE,קייטנה/חודש לימודים נוסף לגנ״י,Summer Camp/Additional School Month for Kindergardens,,مخيم صيفي / مدرسة إضافية شهر لرياض الأطفال,,,,
813,81,,EXPENDITURE,313,,TRUE,חינוך יסודי,Elementary Education,,التعليم الإبتدائي,"הוצאות הרשות עבור שכר שרתים ומזכירות, ציוד ותפעול בתי ספר יסודיים בתחומה. הסעיף כולל הוצאות עבור חינוך מיוחד לרבות הסעות ושכר סייעות טיפוליות. 
הערה- שכר המורים בחינוך היסודי משולם ישירות על ידי המדינה ואינו נכלל בתקציב הרשות.",,,
8131,813,,EXPENDITURE,3131,,TRUE,מינהל החינוך היסודי,Elementary Education Administration,,إدارة التعليم الابتدائي,,,,
8132,813,,EXPENDITURE,3132,,TRUE,בתי״ס יסודיים,Elementary Schools,,المدارس الابتدائية,,,,
8133,813,,EXPENDITURE,3133,,TRUE,חינוך מיוחד,Special Education,,التعليم الخاص,,,,
8134,813,,EXPENDITURE,3134,,TRUE,חוגים לתלמידים מחוננים ומוכשרים,After School Gifted and Abled Students' Classes,,فئات الطلبة الموهوبين والمتفوقين,,,,
8135,813,,EXPENDITURE,3135,,TRUE,ישיבות קטנות ותלמודי תורה,Small Yeshiva's and Talmud Toras,,الاجتماعات الصغيرة والتلمود التوراة,,,,
8136,813,,EXPENDITURE,3136,,TRUE,חינוך משלים בבתי״ס,Schools' Complementary Education,,التعليم التكميلي في المدارس,,,,
8137,813,,EXPENDITURE,3137,,TRUE,חוות חקלאיות,Agricultural Ranches,,المزارع,,,,
8138,813,,EXPENDITURE,3138,,TRUE,קייטנות לימודיות וחודש לימוד נוסף,Educational Summer Camps and Summer-Month Schools,,مخيمات تعليمية وشهر معرفة المزيد,,,,
814,81,,EXPENDITURE,314,,TRUE,חטיבות ביניים,Junior High Schools,,مدارس الأوسط,"הוצאות הרשות עבור שכר מורים ועובדי חטיבות הביניים, הוצאות תפעול שוטפות וכן הוצאות עבור פרויקטים מיוחדים בחטיבות הביניים, כגון מרכז ללקויות למידה ומערך תגבורים.  ",,,
815,81,,EXPENDITURE,315,,TRUE,חינוך על יסודי,Senior High Schools,,مدرسة ثانوية,"הוצאות הרשות עבור שכר עובדי החינוך העל יסודי, כולל מורים, ספרנים, שרתים ועובדי מנהל, ועבור חומרים, ציוד, אחזקה ופרויקטים מיוחדים המופעלים בחינוך העל יסודי.
הערה- התקציב אינו מבטא הוצאות עבור חינוך על יסודי ברשויות שמפעילות בתי ספר באמצעות מלכ""רים ציבוריים או פרטיים  ",,,
8151,815,,EXPENDITURE,3151,,TRUE,מינהל החינוך העל יסודי,Senior High Schools Administration,,إدارة التعليم الثانوي,,,,
8152,815,,EXPENDITURE,3152,,TRUE,בתי״ס על יסודיים עיוניים,Academic Senior High Schools,,المدارس الثانوية النظرية,,,,
8153,815,,EXPENDITURE,3153,,TRUE,בתי״ס ערב על יסודיים,Evening Senior High Schools,,المدارس المسائية للابتدائية,,,,
8154,815,,EXPENDITURE,3154,,TRUE,ישיבות תיכוניות אולפנות ומתיבתאות,"High School Yeshivas, Female Students' Religious High Schools and מתיבתאות",,"جلسات ثانوية אולפנות ומתיבתאות
",,,,
8155,815,,EXPENDITURE,3155,,TRUE,בתי״ס על יסודיים מקצועיים,Vocational Senior High Schools,,المدارس الثانوية والمهنية,,,,
8156,815,,EXPENDITURE,3156,,TRUE,בתי״ס על יסודיים חקלאיים,Agricultural Senior High Schools,,المدارس الثانوية الزراعية,,,,
8157,815,,EXPENDITURE,3157,,TRUE,בתי״ס על יסודיים מקיפים,Comprehensive Senior High Schools,,المدارس الابتدائية الشاملة,,,,
816,81,,EXPENDITURE,316,,TRUE,חינוך גבוה,Higher Education,,التعليم العالي,"הוצאות הרשות עבור השתתפות במימון מוסדות להשכלה גבוהה ומתן מלגות לסטודנטים באוניברסיטאות, מכללות, ישיבות, בתי ספר לאמנות ועוד.",,,
8162,816,,EXPENDITURE,3162,,TRUE,אוניברסיטאות,Universities,,الجامعات,,,,
8163,816,,EXPENDITURE,3163,,TRUE,מוסדות להשכלה טכנולוגית גבוהה,Technological Higher Education Institutions,,مؤسسات التعليم التكنولوجي الرفيع,,,,
8164,816,,EXPENDITURE,3164,,TRUE,ישיבות גבוהות וכוללים,High Yeshivas and כוללים,,المدارس الدينية اليهودية وتشمل,,,,
8165,816,,EXPENDITURE,3165,,TRUE,בתי מדרש למורים,Teachers' Colleges,,بيت مدراش للمعلمين,,,,
8166,816,,EXPENDITURE,3166,,TRUE,מכללות,Colleges,,الكليات,,,,
8167,816,,EXPENDITURE,3167,,TRUE,אמנות,Art,,فن,,,,
8168,816,,EXPENDITURE,3168,,TRUE,קרן מלגות עירונית,Municipal Scholarship Fund,,صندوق المنح الدراسية في المناطق الحضرية,,,,
817,81,,EXPENDITURE,317,,TRUE,שירותים נוספים לבתי״ס וגנ״י,Schools and Kindergardens Additional Services ,,خدمات للمدارس ورياض الأطفال,"הוצאות הרשות עבור שירותים שונים לבתי ספר וגני ילדים, לרבות שירותים פסיכולוגיים, שירותי רווחה בחינוך ושמירה במוסדות חינוך.",,,
8171,817,,EXPENDITURE,3171,,TRUE,קב״ט שמירח ובטחון מוסדות חינוך,Educational Institutions' Guard and Security Officer ,,ضابط أمن وأمن مؤسسات التعليم,"הוצאות הרשות עבור שירותי שמירה וביטחון במוסדות החינוך בתחומי הרשות. 
הערה- בחלק מהרשויות נרשמות הוצאות עבור אבטחת מוסדות חינוך תחת מנהל החינוך ",,,
8172,817,,EXPENDITURE,3172,,TRUE,מרכזית פדגוגית,Pedagogical Center,,مركز التربوية,"הוצאות הרשות עבור שכר עובדים, ציוד ואחזקת מרכזי הדרכה וייעוץ פדגוגיים ",,,
8173,817,,EXPENDITURE,3173,,TRUE,שרות פסיכולוגי חינוכי,Psychoeducational Service,,الخدمة النفسية التعليمية,"הוצאות הרשות עבור שירותים פסיכולוגיים במערכות החינוך בתחומה, לרבות שכר פסיכולוגים, השתלמויות, מחקרים, ציוד ותפעול המרכזים הפסיכולוגיים החינוכיים.",,,
8174,817,,EXPENDITURE,3174,,TRUE,שרות בריאות לתלמיד,Student Health Service,,خدمة الصحة الطلابية,"הוצאות הרשות עבור תפעול שירותי בריאות לתלמידים
הערה- לא כולל שכר אחות בית ספר",,,
8175,817,,EXPENDITURE,3175,,TRUE,בטוח תלמידים,Student Insurance,,تأمين الطلاب,"הוצאות הרשות עבור ביטוח תלמידים במערכות החינוך ברשות. 
הערה- בפועל, רוב הרשויות רושמות הוצאות עבור ביטוח במנהל החינוך או תחת חינוך יסודי, על יסודי וכו'.",,,
8176,817,,EXPENDITURE,3176,,TRUE,רווחה חינוכית,Educational Welfare Service,,الرعاية التعليمية,"הוצאות הרשות על שכר ועבודות קבלניות עבור תכניות רווחה בחינוך- לדוגמה פרוייקטים של שיקום שכונות, תכניות התערבות והעצמת נוער.",,,
8177,817,,EXPENDITURE,3177,,TRUE,קב״סים,School Attendance Officers,,ضباط الحضور في المدارس,"קב""סים= קציני ביקור סדיר. 
הוצאות הרשות עבור מעקב אחר תלמידים שנשרו מבתי ספר והחזרתם למסגרת לימודים",,,
8178,817,,EXPENDITURE,3178,,TRUE,הסעות ילדים,Children Transportation,,نقل الأطفال,"הוצאות הרשות עבור הסעות תלמידים וליווי בחינוך המיוחד, וכן הסעות לפרוייקטים מיוחדים בבתי ספר ובגנים. ",,,
8179,817,,EXPENDITURE,3179,,TRUE,שירותים אחרים,Other Services,,خدمات أخرى,"הוצאות הרשות עבור שירותים שונים בחינוך, דוגמת שיפוצים ופרוייקטים מיוחדים. ",,,
818,81,,EXPENDITURE,318,,TRUE,חינוך מבוגרים,Adult Education,,تعليم الكبار,הוצאות הרשות עבור אולפני שפה ומרכזי חינוך למבוגרים ,,,
819,81,,EXPENDITURE,319,,TRUE,שירותי חינוך מיוחדים,Special Educational Services,,خدمات التعليم الخاص,,,,
8191,819,,EXPENDITURE,3191,,TRUE,חינוך מוכר שאינו רשמי,Recognized Non-Municipal and Non-State Education,,التعليم المعترف بها ليس رسميا,,,,
82,8,,EXPENDITURE,32,,TRUE,תרבות,Culture,,ثقافة,"הוצאות הרשות עבור מנהל התרבות והספורט ומרכזים קהילתיים בתחומה, כולל הפעלה שוטפת של מתנ""סים, תנועות נוער, ספריות, מוזיאונים ומרכזי תרבות, וכן מימון אירועי תרבות, ספורט ואמנות מיוחדים.",,,
821,82,,EXPENDITURE,321,,TRUE,מינהל התרבות,Culture Administration,,إدارة الثقافة,,,,
822,82,,EXPENDITURE,322,,TRUE,פעולות תרבות,Culture Activities/initiatives/Events,,النشطات الثقافية,,,,
823,82,,EXPENDITURE,323,,TRUE,ספריות עירוניות,Municipal Libraries,,المكاتب المدينة,,,,
824,82,,EXPENDITURE,324,,TRUE,מתנ״סים,Community Centers,,مراكز اجتماعية,,,,
825,82,,EXPENDITURE,325,,TRUE,מוסיקה ומחול,Music and Dance,,الموسيقى والرقص,,,,
8251,825,,EXPENDITURE,3251,,TRUE,קונסרבטוריון,Music Conservatory,,موسيقى الكونسرفاتوار,,,,
8252,825,,EXPENDITURE,3252,,TRUE,תזמורת עירונית,Municipal Orchestra,,أوركسترا حضرية,,,,
8254,825,,EXPENDITURE,3254,,TRUE,מקהלה עירונית,Municipal Choir,,جوقة بلدية,,,,
826,82,,EXPENDITURE,326,,TRUE,מוקדי תרבות,Cultural Centers,,المراكز الثقافية,,,,
8261,826,,EXPENDITURE,3261,,TRUE,תיאטרונים,Theatres,,مسارح,,,,
8262,826,,EXPENDITURE,3262,,TRUE,מוזיאונים,Museums ,,متاحف,,,,
8263,826,,EXPENDITURE,3263,,TRUE,גן חיות,Zoo,,حديقة الحيوانات,,,,
8264,826,,EXPENDITURE,3264,,TRUE,מוקדי תרבות אחרים,Other Cultural Centers,,مراكز ثقافية أخرى,,,,
827,82,,EXPENDITURE,327,,TRUE,תרבות תורנית,Jewish Religious Culture,,الثقافة الدينية,,,,
828,82,,EXPENDITURE,328,,TRUE,נוער,Youth,,شباب,,,,
8281,828,,EXPENDITURE,3281,,TRUE,מינהל הנוער,Youth Administration,,ادارة الشباب,,,,
8282,828,,EXPENDITURE,3282,,TRUE,מוקדי הפעלת נוער,Youth Activation Administration,,مراكز  تشغيل الشباب,,,,
8283,828,,EXPENDITURE,3283,,TRUE,חוגי נוער,After school youth programs,,برامج الشباب,,,,
8284,828,,EXPENDITURE,3284,,TRUE,קייטנות נוער,Youth Summer Camps,,المخيمات الصيفية للشباب,,,,
8289,828,,EXPENDITURE,3289,,TRUE,תנועות נוער,Youth Movements,,حركات الشباب,,,,
83,8,,EXPENDITURE,33,,TRUE,בריאות,Health,,الصحة,"הוצאות הרשות על שכר, ציוד ותפעול שירותי בריאות בתחומה. כולל שירותים מנהליים, הפעלת מרפאות כלליות, שירותי סיעוד, מרפאות שיניים, טיפת חלב ופעילות מד""א. ",,,
832,83,,EXPENDITURE,332,,TRUE,מרפאות,Clinics,,عيادات,,,,
8321,832,,EXPENDITURE,3321,,TRUE,מרפאות יעוץ,Consultation Clinics,,عيادات تقسيم المناطق,,,,
8322,832,,EXPENDITURE,3322,,TRUE,מרפאות כלליות,General Clinics,,عيادات عامة,,,,
8323,832,,EXPENDITURE,3323,,TRUE,מרפאות שיניים,Dental Clinics,,عيادات الأسنان,,,,
8324,832,,EXPENDITURE,3324,,TRUE,תחנות אם וילד,Child and Mother Clinics,,عيادات الطفل والأم,,,,
833,83,,EXPENDITURE,333,,TRUE,בתי חולים,Hospitals,,المستشفيات,,,,
8331,833,,EXPENDITURE,3331,,TRUE,בתי חולים כלליים,General Hospitals,,المستشفيات العامة,,,,
8332,833,,EXPENDITURE,3332,,TRUE,בתי חולים אחרים,Other Hospitals,,مستشفيات أخرى,,,,
834,83,,EXPENDITURE,334,,TRUE,בתי ספר לאחיות,Nursing Schools,,مدارس التمريض,,,,
835,83,,EXPENDITURE,335,,TRUE,מוסדות בריאות אחרים,Other Health Institutions,,المؤسسات الصحية الأخرى,,,,
836,83,,EXPENDITURE,336,,TRUE,שירותי חירום ריפואים,Emergency Health Services,,الخدمات الطبية الطارئة,,,,
8361,836,,EXPENDITURE,3361,,TRUE,מד״א,Red David Shield,,ماجن دافيد أدوم,,,,
8362,836,,EXPENDITURE,3362,,TRUE,נט״ן,Intensive Care Unit,,وحدة العناية الطارئة,,,,
8363,836,,EXPENDITURE,3363,,TRUE,מוקד לתורנויות של רופאים,Physician call center,, مركز تناوب الأطباء,,,,
837,83,,EXPENDITURE,,,TRUE,פעולות מחקר,Reserach Activities,,عمليات بحوث,,,,
839,83,,EXPENDITURE,,,TRUE,מוסדות בריאות נתמכים,Supported Health Institutions,,المؤسسات الصحية المدعومة,,,,
84,8,,EXPENDITURE,34,,TRUE,רווחה,Wellfare,,الرعاية الاجتماعية,"הוצאות הרשות על שכר וציוד בעבור שירותי רווחה ברשות, כולל שירותים מנהליים, אחזקת מוסדות טיפול ושיקום במשפחות ונוער במצוקה, קשישים, בעלי צרכים מיוחדים ועוד.",,,
841,84,,EXPENDITURE,341,,TRUE,מינהל הרווחה,Wellfare,,إدارة الرعاية الاجتماعية,"הוצאות הרשות עבור שכר עובדים, ציוד, אחזקה ותפעול לשכות הרווחה ברשות.",,,
842,84,,EXPENDITURE,342,,TRUE,רווחת הפרט והמשפחה,Individal and Family Welfare,,رعاية الأسرة والفرد,"הוצאות הרשות עבור שכר עובדים, ציוד, אחזקה ותפעול מרכזי הדרכה וייעוץ למשפחות במצוקה, מקלטים לנשים מוכות, מרכזים למניעת אלימות ועוד. ",,,
8422,842,,EXPENDITURE,3422,,TRUE,צרכים מיוחדים,Special Needs,,الاحتياجات الخاصة,,,,
8424,842,,EXPENDITURE,3424,,TRUE,הדרכת משפחות,Family Guidance and Training,,الإرشاد الأسري,,,,
8425,842,,EXPENDITURE,3425,,TRUE,סמך מקצועי,Professional/Occupational Support,,الدعم المهني,,,,
843,84,,EXPENDITURE,343,,TRUE,שירותים לילד ולנוער,Child and Youth Services,,خدمات الأطفال والشباب,"הוצאות הרשות עבור שכר, ציוד ותפעול של פנימיות, משפחתונים ומעונות יום, ועבור הפעלת תוכניות שונות בתחום רווחת ילדים ונוער, דוגמת טיפול בילדים בסיכון וטיפול בפגיעות מיניות.  ",,,
8435,843,,EXPENDITURE,3435,,TRUE,פעולות קהילתיות,Community Activities,,الأنشطة المجتمعية,,,,
8438,843,,EXPENDITURE,3438,,TRUE,אחזקת ילדים בפנימיות,Keeping Children in Boarding Schools,,إبقاء الأطفال في المدارس الداخلية,,,,
8439,843,,EXPENDITURE,3439,,TRUE,אחזקת ילדים במעונות יום ואומנות יומיות,Keeping Children in Day Care and Day Foster Homes,,إبقاء الأطفال في الرعاية النهارية ودور الحضانة,,,,
844,84,,EXPENDITURE,344,,TRUE,שירותים לזקן,Services to the Elderly,,خدمات المسنين,"הוצאות הרשות עבור שכר, ציוד ותפעול של מעונות מוסדיים ומסגרות יומיות לקשישים, מעקב אחר חוק סיעוד ועבור שירותים בקהילה ופרויקטים מיוחדים דוגמת פרוייקט ניצולי שואה ותעסוקה לגיל השלישי. ",,,
8443,844,,EXPENDITURE,3443,,TRUE,שירותים לזקן - מוסדי,Services to the Elderly - Institutional,,خدمات المسنين - المؤسسية,,,,
8444,844,,EXPENDITURE,3444,,TRUE,שירותים לזקן - קהילתי,Services to the Elderly - Communal,,خدمات المسنين - المجتمع,,,,
8445,844,,EXPENDITURE,3445,,TRUE,תעסוקה ומרכזי יום לקשיש,Occupation and Day Centers for the Elderly,,توظيف والمراكز النهارية للمسنين,,,,
845,84,,EXPENDITURE,345,,TRUE,שירותים למפגר,Services for the Retarded,,خدمات للمعاقين,"הוצאות הרשות עבור שכר, ציוד ותפעול של מוסדות  ומרכזי טיפול ותעסוקה לבעלי פיגור ומוגבלויות.",,,
8451,845,,EXPENDITURE,3451,,TRUE,סידור מפגרים במוסדות,Placing Retarded People in Institutions,,تنظيم المعوقين في المؤسسات,,,,
8452,845,,EXPENDITURE,3452,,TRUE,סידור מפגרים במסגרות,Placing Retarded People in Other Programs,,تنظيم المعوقين في إطارات,,,,
8453,845,,EXPENDITURE,3453,,TRUE,יום שירותים למפגר - קהילתי,Day Services for the Retarded - communal,,خدمات يوم للمعاقين - اجتماعي,,,,
8454,845,,EXPENDITURE,3454,,TRUE,מפעלי תעסוקה למפגר ומע״ש,Occupational Plants for the Retarded and Maas??,,مصانع توظيف للمعاقين ,,,,
846,84,,EXPENDITURE,346,,TRUE,שירותי שיקום,Rehabilitation Services,,خدمات إعادة التأهيل,"הוצאות הרשות עבור שכר, ציוד ותפעול של שירותי שיקום, קהילה ותעסוקה לעוורים ובעלי מוגבלויות שונות",,,
8461,846,,EXPENDITURE,3461,,TRUE,שיקום העיוור - אחזקה במוסדות,Blind Rehabilitation - Keeping in Institutions,,إعادة تأهيل الأعمى-صيانة المؤسسات,,,,
8462,846,,EXPENDITURE,3462,,TRUE,שיקום העיוור - אחזקה,Blind Rehabilitation - Maintenance,,إعادة تأهيل الأعمى-صيانة,,,,
8463,846,,EXPENDITURE,3463,,TRUE,טיפול בעיוור בקהילה,Treating the Blind in the Community,,الرعاية المجتمعية للأعمى,,,,
8464,846,,EXPENDITURE,3464,,TRUE,מפעלי תעסוקה לעיוורים,Occupational Plants for the Blind,,مصانع توظيف للأعمى,,,,
8465,846,,EXPENDITURE,3465,,TRUE,נכים - שיקום במוסדות,Disabled - Rehabilitation in Institutions,,معاق - مؤسسات إعادة التأهيل,,,,
8466,846,,EXPENDITURE,3466,,TRUE,נכים - אחזקה במסגרות,Disabled - Keeping in Programs,,معاق - صيانة المؤسسات,,,,
8467,846,,EXPENDITURE,3467,,TRUE,יום נכים - טיפול בקהילה,Day Disabled - Treating in the Community,,يوم معاقين - الرعاية المجتمعية,,,,
8468,846,,EXPENDITURE,3469,,TRUE,נכים - שיקום במפעלי תעסוקה,Disabled - Rehabilitation in Occupational Factories,,معاق - إعادة التأهيل في مصانع توظيف,,,,
847,84,,EXPENDITURE,347,,TRUE,שירותי תיקון,Corrective Services,,خدمات إصلاح,"הוצאות הרשות עבור שכר, ציוד ותפעול של מפתנים ופרויקטים לטיפול בילדים ונוער במצוקה, פרויקטים למלחמה בסמים ואלכוהול ועוד.",,,
8471,847,,EXPENDITURE,3471,,TRUE,טיפול בחבורות רחוב ונוער במצוקה,Treating Street Gangs and At-Risk?? Hardship Youth,, علاج عصابات الشوارع والشباب المضطرب,,,,
8472,847,,EXPENDITURE,3472,,TRUE,חסות נוער,Youth Shelter Authority,,حماية الشباب,,,,
8473,847,,EXPENDITURE,3473,,TRUE,סמים,Drugs ,,المخدرات,,,,
8474,847,,EXPENDITURE,3474,,TRUE,מפתנים,Occupational Centers Miftan,,عتبات,,,,
